fighter_id,name
32c3ee378671a5d9,Austin Vanderford
4798e823ada58fe9,Veronica Hardy
4333a8e70a672eb7,Brogan Walker
70e1f8a821b72c8b,Jimmy Crute
a9da3158dd2c2b5a,Jack Jenkins
c5ccd878231c5407,Ramon Taveras
b39f7a6c2be17ee8,Charlie Campbell
40a456a25d52ee65,Rolando Bedoya
723b64c0e9a8f348,Josias Musasa
528b071cf3da7c56,Luana Carolina
87e4a3a5080ee7ce,Elisha Ellison
71505842fb6455c3,Dustin Stoltzfus
f53d4f21d1b5f2dc,Diego Ferreira
32feae6d9a1e5047,Quang Le
866fd7b1a6c90e7f,Dusko Todorovic
ae7fe94f117f98cf,Joaquim Silva
d747eb273a40a920,Claudio Puelles
c06d6b18862f9a53,Rodrigo Sezinando
881bf86d4cba8578,Nassourdine Imavov
eabf206b162b3b83,Paul Craig
f748267c4ab6c127,Rhys McKee
ec13c393d029297d,Kaue Fernandes
31dbfbe4e7a6727c,Trey Waters
8f765fd5775a8873,Rinat Fakhretdinov
2caf993f53541fa1,Andreas Gustafsson
def8166ff24bd237,Brian Ortega
7498b3ac79a3b948,Taiyilake Nueraji
4729c93ba705a3bf,Kiefer Crosbie
8c1ca54b5089d199,Maheshate
a13d755965a4ec9f,Rongzhu
d2cd7a69cc55e7ed,Austin Hubbard
7b3503352cd53abb,Westin Wilson
02f484417a6fa69d,Uran Satybaldiev
d683f4870742b273,Shi Ming
a78f7a9135eb6249,Terrance Saeteurn
0d7b51c9d2649a6e,Dricus Du Plessis
13a0275fa13c4d26,Jared Cannonier
64b12fe31be7560c,Eric Nolan
6a1901c62ab3870f,Jessica Andrade
7cbf7c78d3b34218,Drakkar Klose
abcf2cc6efc42031,Iasmin Lucindo
5ec591b78349ba7e,Christian Rodriguez
148bb103cfbf123e,Toshiomi Kazama
b12fb759e02378de,Gilbert Urbina
a78a87d8c2bbb1cb,Julija Stoliarenko
48a9a128784d53d1,Elves Brener
351c4ec637380ad5,Karol Rosa
8adcbd525fab8d9b,Elizeu Zaleski dos Santos
d8c811df0386d5e8,Rinya Nakamura
a2d342ffc83913ed,Nathan Fletcher
7eaa5e31c2dd86aa,Nick Klein
d3f89fa685bd8420,Austin Bashi
e1147d3d2dabe1ce,Robert Whittaker
06734ca9d88dec3a,Shara Magomedov
0fd5f4b838e890cc,Said Nurmagomedov
da22387a0407a2dc,Da'Mon Blackshear
beecb672a279223e,Amanda Ribas
69037fc7730e4225,Steven Nguyen
3753714927f18437,Mohammad Yahya
8eb046f83e82bf26,Martin Buday
029eaff01e6bb8f0,Dustin Poirier
8a1f3b5c526cd6e6,Daniel Rodriguez
e803242fb2e41112,Islam Dulatov
6370c1c1e12723d5,Marcin Prachnio
0c25d0a5e8cdbf19,Lukasz Brzeski
4a28cb716c19157a,Stephen Thompson
751de04455cfaac0,Calvin Kattar
729d4bd5a6cd0a97,Lauren Murphy
fb3e61720be4690c,Mike Davis
e99eb0ef25885de5,Mitch Ramirez
3f4c3bc822bea45d,Melissa Martinez
853eb0dd5c0e2149,Kai Kara-France
9256f591b30c073e,Felipe Lima
36541f1e6c5d4955,Viviane Araujo
ab2a4b5e04dc5fe9,Alvin Hines
5444c5a201d3ee5a,Jamahal Hill
37f560436d745c18,Nikolas Motta
bd532e9a2b93870c,Melissa Mullins
da7f113b5ea39c43,Mohammed Usman
f1b2aa7853d1ed6e,Kamaru Usman
f29a6350c69f4a33,Miranda Maverick
523fa774700d7d3f,Court McGee
1497e735d9f2560a,Ange Loosa
2c483cf443f38ece,Vanessa Demopoulos
1af1170ed937cba7,Kayla Harrison
3253b16d38ae087d,Julianna Pena
6551c64fbcd1a467,Ariane da Silva
57186c150c645200,Jeka Saragih
c739c2995a275314,Yanal Ashmouz
001eb2ab0f30e7ea,Mark Choinski
fa07345cc9db5cc9,Billy Ray Goff
a7151778b3381036,Kurt Holobaugh
02bb48869eb7ac8f,Rayanne dos Santos
94426bb170c88115,Sodiq Yusuff
49d2a08964c5eb11,Nursulton Ruziboev
5eb50529a8418b77,Gabe Green
36e78278a77006d4,Connor Matthews
ac7c765882f2c68c,Elise Reed
798e48f9e7f6ba22,Carlos Hernandez
a3a542074109b347,Luana Pinheiro
d0f3959b4a9747e6,Jose Aldo
12ebd7d157e91701,Bruno Silva
d008d785f6347dc2,JeongYeong Lee
7b433309b0fd12aa,Brad Katona
6d1bffff14897645,Santiago Ponzinibbio
1a2bf44edb8055b6,Serhiy Sidey
b96619b3acd7d9da,Miesha Tate
cd2c4d30c6e13b47,Marina Rodriguez
96924b0019b3aff1,Gaston Bolanos
1a9480fc288e55d7,Don'Tale Mayes
38c5817ade8a8014,Ivana Petrovic
d4c9dcd330403612,Anthony Smith
09e62c450e754913,Jimmy Flick
d9a56ecb6e94f02e,Evan Elder
1897b7b913736a7c,Alatengheili
3c8a5200436e19f3,Cameron Saaiman
15ea371202eb25e1,Roberto Romero
cbf5e6f231b55443,Yair Rodriguez
4682bc59d5f55145,Sean Woodson
c41d426cc7326d1b,Yan Xiaonan
92a9aa9c93192871,Darren Elkins
8173f134396cb971,Cortavious Romious
d7e40dca3ae125be,Diana Belbita
efc67b07eed39794,Istela Nunes
eb8d8c2a95cfccb8,Victor Henry
f7be1db194e03d7e,Pedro Falcao
077e3ace32b72be9,CJ Vergara
f2900678e98f6d6a,Ronaldo Rodriguez
c77a953488e5607d,Vinc Pichel
b909a9a9688b5284,Gabriel Miranda
fd55393021a8c255,Gunnar Nelson
51018a31ddf31eb2,Molly McCann
6d38e41efa47a72d,Jordan Vucenic
5cdf5339728f580d,Felipe dos Santos
0d5cc0170c1a7e71,Mick Parkin
19f8a2f6eecd92ac,Puja Tomar
42ac4020cba261ad,Caolan Loughran
7772b283d288dbe2,Guram Kutateladze
a68575214ecad140,SeungWoo Choi
d1053e55f00e53fe,AJ Cunningham
07f959e6596307bb,Carlos Vera
b1f21ce050035d58,Andre Lima
68d35296f566792b,Josiane Nunes
369ea36e450ae62a,Armen Petrosyan
d0e1b42d41dab603,Julian Marquez
05fa626cb33d15b8,Andrea Lee
7d0a1968b38ca439,Ramazan Temirov
a52bc1e62cf0b7c6,Melsik Baghdasaryan
a817e238b2747404,Dylan Budka
86d9dbe1bfcbade7,Julia Avila
e13abac8089a801a,Justin Tafa
f2f140ce7532e327,Gabriel Santos
dda15dbfafb792df,Kevin Jousset
a72a2a769fa5a2be,Anshul Jubli
2cd428e9606856fd,Jairzinho Rozenstruik
38c626ca912c7bac,Damir Hadzovic
11583163f45c7b31,Lucas Alexander
f41b9f5efc7162d6,Jamal Pogues
eae431e70064e046,Abdul Razak Alhassan
84f727cf0166d6f2,Jose Johnson
260bd4cef10b033f,Ihor Potieria
cfc3e7bb44685289,Trey Ogden
9fe7af8b3fbe00a0,Preston Parsons
6e344b71421103da,Magomed Gadzhiyasulov
6c9b66b43663f2f7,Viktoriia Dudakova
af65aa688d13eedf,Joe Solecki
dc9572dd6ec74859,Colby Covington
aa171d55d4b5208f,Billy Quarantillo
ee18ff42063174df,Ottman Azaitar
d2f43cfaf8ca3560,Fernando Padilla
971dba22c622af12,Josefine Knutsson
01afe0916a40c7c5,Shavkat Rakhmonov
242d36d241b43c12,Kron Gracie
f626118b6da0e020,Bryan Battle
3a8176e15b9887c1,Chris Weidman
c47df9303d318c67,Clay Guida
32490e80ddab1e5a,Song Kenan
8677e67a75d65b8e,Baergeng Jieleyisi
3be16d817b36098b,DongHun Choi
296a120cb880477b,Kiru Sahota
c940b42df95bbd28,Feng Xiaocan
07f72a2a7591b409,Jon Jones
d28dee5c705991df,Stipe Miocic
93b2b7caa457cbea,James Llontop
f2477cf43c4975cc,Jonathan Martinez
29af297d9f1de0f8,Damon Jackson
9e50097a89442158,Mickey Gall
f4d92416da98804b,Bassil Hafez
03dee485905dbc9f,Zachary Scroggin
4aa58269d0664b5b,Matthew Semelsberger
bf7ad5628363eec9,Cody Stamann
89839250eb25c9c1,Caio Machado
b27a1fcb56a3035a,Trevin Giles
6bd02119599741a4,Pedro Munhoz
b8a85389d115e35a,Jack Shore
c0badf3243907e59,Alexandr Romanov
d31a5546c0e9b213,Rodrigo Nascimento
1effd880e1f1bb30,Garrett Armfield
c7c39e2fb70248b3,Chad Anheliger
6a2f7c151031653d,Rafael Dos Anjos
f264ba50b007f39e,Victor Hugo
60a42bf82447c919,Jake Hadley
361d49960a196976,Daniel Pineda
1a31ef98efce7a79,Matheus Nicolau
4f3064faf17aa711,Tamires Vidal
c742287ed86a09bc,Jessica Penne
140567899d98978a,Robelis Despaigne
c730a0be691dc081,Jared Gooden
87c0b1c696ddfb43,Jonathan Pearce
3351aa64aa83c4d9,Cory McKenna
e4ba58725825412d,Dan Argueta
fc169c387b4b465d,Raquel Pennington
50db8711c70196cd,Ovince Saint Preux
d910665038efc639,Carla Esparza
4b47e71384a9522f,Tim Means
74f9448b97bf8bec,Da Woon Jung
37c5366d18ed6c05,Roosevelt Roberts
8b1ed83b02303075,Taylor Lapilus
dc7927cd622676a7,Victor Altamirano
578ef12674df1e6a,Irene Aldana
40cb680ae1cd331f,Yazmin Jauregui
0bc697c5936a2d0a,Trevor Peek
d7fe8c6b7d2872e5,Brendon Marotte
641ca2c2ed91b93c,Zygimantas Ramaska
9dedfdd91070ddd8,Victoria Leonardo
e64b96c07d7ce999,Li Jingliang
6751eacd16bd59bc,Josh Culibao
4f140403000158b5,Herbert Burns
dc07493a87dc0a6e,Alex Reyes
814ff3018127e8fc,Ricky Glenn
68b8ebdfce9dbb61,Charalampos Grigoriou
91dac5e69e28d5b5,Pannie Kianzad
d35f734c56a89103,Karl Williams
082eba4cd80f736f,Jarno Errens
22a92d7f62195791,Tony Ferguson
0112352cb32f5026,Denis Tiuliulin
75353550928a7921,Muhammad Mokaev
ca36633b80be4a78,Kaynan Kruschewsky
9abc648e76c4493a,Bill Algeo
7be14eaed4c74856,Brian Kelleher
8c169fbe1ac33637,Loik Radzhabov
3cf66c62d9069f43,Lucie Pudilova
a08ddd04eaffd81d,Mariya Agapova
ca43de99b07b6b40,Josh Fremd
eb70e786bbdf1d16,Yanis Ghemmouri
eb04b9d31e938edb,Michelle Waterson-Gomez
3738e68d2261e60f,Andrei Arlovski
a7897d200692ab64,Kyung Ho Kang
7af33fc4435017f1,Brady Hiestand
876f478f796495f7,Josh Quinlan
6e9f40c706f91f32,Nate Maness
0a73acff6325c1e2,Shayilan Nuerdanbieke
82d4c957649faf9b,Miguel Baeza
a75a48bfe776b2c2,Jesse Butler
80d8aed0ca9b00f3,Montana De La Rosa
65cdf4ec31143d86,Vinicius Salvador
3e708ce33b6b18e6,Victor Martinez
d317a5e2b3f88c5f,Warlley Alves
102a8fdf8cbf7467,Kleydson Rodrigues
02f8fedc18cbd26c,Emily Ducote
7aa3d6964eff4877,Alex Caceres
94527830000ab715,Rani Yahya
b4c57a8c2b773e82,Michal Figlak
b6203e0492a9336c,Marnic Mann
ec0dcceace7d25a3,Liang Na
436f970c9ea9169c,Gabriel Benitez
634e2fb70bde3fd5,Holly Holm
de45aaae23dfa392,Christos Giagos
1d239d571e342453,Germaine de Randamie
1291edf2d566a71a,Julio Arce
82529ce93cd9a2cf,Anton Turkalj
009c4420727149ea,AJ Dobson
e530df53922f413e,Luis Pajuelo
6ad8e4296f7522d9,Igor Severino
a331233f597090a5,Bryan Barberena
a29db9cd4f9ccea5,Natan Levy
e872e9a9a902c045,Katlyn Cerminara
53c943c873cffe90,Philipe Lins
b5da8f7d05e85a55,Josh Parisian
12f91bfa8f1f723b,Joanne Wood
b4192a975027aab6,Maryna Moroz
49e96ff8ab781589,Tyson Pedro
830f60497fab345a,Jamie Pickett
972c456ff38b2015,Claudio Ribeiro
48812daf291a4e23,Mateus Mendonca
31bb0772f21cabd8,Daniel Lacerda
2526be54e6a0e62a,Denys Bondar
ab943cd2c3c17825,Marcos Rogerio de Lima
7a47e068f8017019,Val Woodburn
cc7040fe76f0ef91,Devin Clark
56f7d7ee06be4aab,Zac Pauga
9e92e1ca498d7244,Fernie Garcia
7ab478c397cd68ef,Aliaskhab Khizriev
ea7e5bc78d9de658,Makhmud Muradov
776d4262c4da38bf,Pete Rodriguez
5095b0920a3602aa,Blake Bilder
267f4a6568abe245,Landon Quinones
f998f5c102250d6e,Yohan Lainesse
dee294e9717012c2,Malcolm Gordon
547afe1017e72dbe,Phil Hawes
51c655162e462ceb,Shannon Ross
5e6294b37bbef029,Stephanie Egger
4dcfb28c011c11b2,Wellington Turman
0978385b2bd9ef9b,Nick Aguirre
da0995f19b749cfa,Mark Madsen
32c355b04fc57f3a,Marc Diakiese
46d0a888d87d91ac,Abu Azaitar
d80ee110748171ac,Mike Breeden
d05cb1e8d1b885d8,Jinh Yu Frey
8e1f36476ef02a6a,Jennifer Maia
d31cbcdd7d69536d,TJ Brown
b4c6c904a9ffc5e8,Ashley Yoder
e0b0cf71e0d69dd0,Kanako Murata
f6bcbd91b114ff58,Johnny Munoz
725b1abc9a39d873,AJ Fletcher
33efaf2d0941cfcf,Andre Fialho
92fa1401b7927da3,Jake Collier
26e3f3928b1891d9,Hannah Goldy
f3ca6908f78efebe,Terrence Mitchell
c21a036b4e012f1c,John Makdessi
9edf2c9082cc2cd8,Blood Diamond
4cd8b03aee1d0138,Shane Young
862b0b3375aa4b6e,Zarah Fairn
c451d67c09c55418,Chan Sung Jung
f7467152fd9f18a2,Taila Santos
ac40f7e3cbecdda4,Parker Porter
21b5c82c1b89dab1,Yusaku Kinoshita
2c9d00968f818270,Hakeem Dawodu
d0aaedcf7ccd0b45,Chris Daukaus
6aae253467e8f9ce,Tafon Nchukwi
0b362247806341e5,JP Buys
da816417a579a0bd,Gavin Tucker
c2a670b22d2e196f,Aleksa Camur
2975297f505e9447,Jonny Parsons
a6cba6bb66c1a8c9,Danny Roberts
6b7c7460855dbbb9,Albert Duraev
7832f2f62f04178f,Tucker Lutz
305d73ede05e31ad,Austin Lingo
cda1099995b46cc2,Genaro Valdez
6e00cfffd54653c4,Tyson Nam
f8f1ec513bcfef43,Alexander Munoz
914a897455693650,Carl Deaton
fc6e681bf6658faf,Ashlee Evans-Smith
f2925e6db404bf1d,Robbie Lawler
c7d7fda69ec410d3,Kamuela Kirk
135d124172a0bea3,Damir Ismagulov
ee9ebceabfd16fa7,Kevin Lee
1788eee370f077b7,Blagoy Ivanov
55fa6ce3e522c8bb,Zhalgas Zhumagulov
e7e01e266a9d4342,Ronnie Lawrence
80fa8218c99f9c58,Amanda Nunes
9ada30894bf04e19,David Dvorak
37d752ec41ed84bb,Maria Oliveira
029e1293e609fd74,Abubakar Nurmagomedov
950d0ef5c17157c5,Maxim Grishin
2c010b26a3306969,Orion Cosce
e9a3aeb207578eea,Ilir Latifi
036e96c1c12b8a59,Nick Fiore
8abac218746e04ca,Takashi Sato
31123249b0bbf52e,Matt Brown
01b352b6a9074d5c,Chase Sherman
297a2b35444c245b,Mandy Bohm
a20f234df70f2182,Ji Yeon Kim
6c8072b61c276e67,Jessica-Rose Clark
eaa9402e5a7990ad,Braxton Smith
8d20d76af3f213ce,Joseph Holmes
78f485f851891d68,Journey Newson
3b0a516d2921e0d6,Batgerel Danaa
4ba8d454f762005d,Zak Cummings
06f36cf4bd97ec77,Ed Herman
34c2b3656f88f7ef,Aaron Phillips
47b9e0e7703a4868,Jorge Masvidal
98215d037be5bcb7,Cynthia Calvillo
b93c06d09d1c4ac0,Steven Peterson
87a1dc546b1c5caf,Makwan Amirkhani
a0e6753c42698f13,Omar Morales
d05412b513b19621,Guido Cannetti
2f13e4020cea5b38,Raphael Assuncao
601964f9654f911a,Tony Gravely
ec23c1be628d8057,Trevin Jones
b1a3e0aca758b322,Derek Brunson
c0386644627a7ee5,Mana Martinez
441eacbe20e0e80b,Augusto Sakai
a2ccf35a88346a91,Erick Gonzalez
029afd138865d20a,Rafael Alves
c878270af633eb11,Jordan Wright
5da33b8fbfa5ee95,William Knight
2eeaefbfc7f9fcff,Lina Lansberg
5c10da56d712ac9c,Khusein Askhabov
4a043165cf47cab2,Juancamilo Ronderos
da4628f173337902,Don Shainis
aceffa19749c4dc0,Zubaira Tukhugov
adccbc19b22e19af,SeungGuk Choi
7ff97850e8c32bda,Glover Teixeira
140745cbbcb023ac,Mauricio Rua
49ee5024966efc0d,Mounir Lazzez
2f5cbecbbe18bac4,Shamil Abdurakhimov
4959f10a62f3fec3,Cheyanne Vlismas
50a28b9f8314e008,Saidyokub Kakhramonov
2f6a993c7f547c13,Sergey Morozov
9ce6d5a03af801b7,Darren Till
01fed6f61ebea01f,Jay Perrin
ce632027bf2a871b,Dalcha Lungiambula
84512339473dd300,Steven Koslow
df1eb4354d18a906,Scott Holtzman
2804ce8dadab5770,Marcelo Rojo
0c258d1d8e16e5f1,Kevin Natividad
f2688492b9a525a3,Frankie Edgar
37ed1ab2f8b819f4,Brad Riddell
b4880ef2f838d4e1,Silvana Gomez Juarez
5bf31a46becc1204,Michael Trizano
8c57c7b8c3bab0eb,Nicolae Negumereanu
34e516ab361afb1c,Darrick Minner
568bbad0eaced57c,Shanna Young
773f7feacf96153e,Benito Lopez
1a54231796e24a3f,Liudvik Sholinian
760a55d5b6098cbe,Carlos Candelario
3eb4dc9a7d4ac906,Ramona Pascual
2b68d9f125d07b42,Jared Vanderaa
b15862fcd6ded451,Carlos Mota
69888118d968ba52,Joshua Weems
c849740a3ff51931,TJ Dillashaw
684d3aee255a3d09,Gadzhi Omargadzhiev
67f272324a030d00,Misha Cirkunov
cc351e408bbb7d43,Brandon Davis
12585614e0ed2626,Nick Maximov
0641c21bec209472,Mike Jackson
a8283a4f415e1eb9,Francisco Trinaldo
98c23cb6da5b3352,Aleksei Oleinik
5580771f383e141f,Jesse Ronson
4e06913c91da5200,Krzysztof Jotko
325ad0dd9126d3df,Randy Costa
70fa1c64a2c439ef,Alen Amedovski
afe8d5b39ff7fca2,Louis Cosce
87e2468b986ebb79,Cameron VanCamp
8355922d564b152c,Nate Diaz
a7e3f02fe2b2fe30,Danyelle Wolf
326a001926ffb7ec,Darian Weeks
77d7295d1b22c694,Alessio Di Chirico
b4537562f88ac582,Khalid Taha
00e11b5c8b7bfeeb,Luke Rockhold
fdbefee0827e1567,Wu Yanan
f703250471acaf96,Harry Hunsucker
9c65736747ca92ec,Leonardo Santos
12e0fdc606f7e274,Luis Saldana
cdadae5363b66eef,Francisco Figueiredo
10f3ba6cd2f44a97,Dominick Cruz
d343df8ba11f4c4e,Nina Nunes
318572f6f74b760d,Charlie Ontiveros
5f3805dda9661cba,Jason Witt
dea070ed4a2a8281,Thiago Santos
d156513a19acf856,Sam Alvey
7559395ad833c074,Miranda Granger
3c6976f8182d9527,Alexander Gustafsson
40093d1d2d78394e,Charles Rosa
6f7c616b98e18c29,Claudio Silva
98d961097baaf308,Shane Burgos
8be158ca1e5ea6a0,Dwight Grant
d7338bcb141abd2c,Antonina Shevchenko
5f179af5fffeb9f6,Cortney Casey
37d5b176d438d2a5,Karl Roberson
1d00756835ca67c9,Donald Cerrone
65578a75fa7900e3,Uriah Hall
f72465a784c1b084,Jessica Eye
c9a94278df042f46,Alan Baudot
82b4e942781b1046,Raulian Paiva
1a08b01fdabb6ae2,Tony Kelley
0de720c0f1d4ab9c,Danny Chavez
5dd180c8b3196786,Gloria de Paula
fc9a9559a05f2704,Eddie Wineland
483a953b18d73bb3,Deron Winn
3d6749c4267da18f,Joanna Jedrzejczyk
abd5fb12437eda21,Ramazan Emeev
5c126c6aac3ef364,Poliana Botelho
79cb2a690b9ba5e8,Zarrukh Adashev
e92901944ce91909,Askar Mozharov
b6850671a008bf9a,Felice Herrig
c3ded6f7155f9ea4,Alex Da Silva
62f7097c04311193,Niklas Stolze
008ea710276c9606,Jeff Molina
79325a3c1a5c3bf4,Andreas Michailidis
dbac0a413af64bbe,Felipe Colares
d2bc285ead803db0,Louis Smolka
764342d39cdaa54a,Frank Camacho
cd7763bcadb5d4c8,Alan Patrick
2ebfbe72ed703925,Tristan Connelly
016a8d958883167c,Gina Mazany
90da09db03e41748,Sergey Khandozhko
f9d0cae37dabfafc,Ike Villanueva
5f3da9a9610d8969,Cameron Else
a6f3d15cb84334bb,Dean Barry
cd2e5a390821fb48,TJ Laramie
6a8928652fc01bee,Brandon Jenkins
35b3772629e27a49,Kevin Croom
d4691518d012b9e7,Aspen Ladd
4100c7a09497ad41,Kay Hansen
b1d19449397541dc,Askar Askarov
7be74a12d7352df2,Sara McMann
0e5c4e72237461bb,Bruno Souza
ec18eb918121787c,Kazula Vargas
56fcb2c4d99f9d1b,Mike Grundy
45e738622ea2c02c,Timur Valiev
fea79f9bc8c68769,Marlon Moraes
70d2329a92864fdb,Sabina Mazo
57b10fca4f9c9a7a,Alex Oliveira
85073dbd1be65ed9,Greg Hardy
207773daeb4afa7b,Devonte Smith
80daefbed11ce998,Alejandro Perez
ce175eaafe867d1f,Micheal Gillmore
4bd6b4800070b069,Chas Skelly
ef1182eb28c17d4e,Mark Striegl
8c39367b53eadf8a,Jesse Strader
4498b382c65a7faa,Roxanne Modafferi
78a68f1dade6aaf7,Fabio Cherant
4c2d90e335e6df19,Alexis Davis
687c15b2eddfaa63,Danilo Marques
8d03ce87ca14e778,Francis Ngannou
07a2bdaa0afdd831,Rogerio Bontorin
3033c1c080672475,Dakota Bush
4234f0097c83fa62,Sijara Eubanks
5f6f049d54728e88,Andre Ewell
5b8ba8f5512893b1,Matt Sayles
8866c6f509c19089,Ryan Hall
c549573c0df4d676,Maki Pitolo
19b7738321cfae42,Mallory Martin
feaf00f3373435d6,Chris Gruetzemacher
bd5403efbaa445c0,Sean Soriano
bd58d34e39b7b12a,Ben Rothwell
39d91e95949de3d9,Felicia Spencer
8cb78f3a6c2a08f7,Leah Letson
047a91d3d9c79b05,Collin Anglin
eebc23626e38f5dc,Liana Jojua
59279a7c978f7da0,Al Iaquinta
e26bd53b751d61d9,Jordan Williams
fcd448a2fe1a23cc,Gian Villante
