fighter_id,name
6ebe96a116e79e52,John Allan
0d980975001ae3d8,Shamil Gamzatov
f1175ea3aafbf351,Hu Yaozong
a12a8314adc1c1c9,Laureano Staropoli
78e501478a36a018,Khama Worthy
4a57ebb14315b251,Randa Markos
dab8cfbb6b1db10a,Livinha Souza
41498c2d1a87b154,Zviad Lazishvili
a2ea77e974c5889f,Carlos Felipe
fccf811c1e8b01c7,Andrew Sanchez
673ea7dcc786b1b3,Bethe Correia
8765559b6a29a421,Gaetano Pirrello
528c24b99fbaab79,Johnny Eduardo
f57a8a52ca401ed9,Nick Diaz
16a64f93f6678b7b,Martin Sano
61fb8098ccf81c7f,Antonio Arroyo
18b602842a24f7c5,Mike Rodriguez
49b130de1da2e1bf,Sarah Alpar
257b0c8d6f199895,Impa Kasanganay
93b62c5f2ba18e51,Gustavo Lopez
b3d21b2610dcfaeb,Emily Whitmire
3bb2dc8e87b10a46,David Zawada
2f1a257d6777096d,Luigi Vendramini
a17ad5a5048e8c3f,Darren Stewart
4bf6b225ff6099c4,Domingo Pilarte
b60c980f79b87ce8,Bea Malecki
a6c20202c701e5ca,Sasha Palatnikov
e7bba7ce4d6c7b07,Casey Kenney
dc3b9cf7641b7ab6,Drako Rodriguez
bbc9ab95fa766493,Anderson Dos Santos
f0fad0e9f3b65752,Jamey Simmons
20999e27ddd94bda,Ryan Benoit
2e585c701f72fe55,Ian Heinisch
c7d297714d9ab1a4,Marion Reneau
f4c49976c75c5ab2,Conor McGregor
f9f07bb5a43535ed,Carlos Condit
16690d100f995f8f,Omari Akhmedov
c9587d81e1d33925,Jerome Rivera
e51fcd9cd84c0b93,Michel Prazeres
304a21d0595e1a08,Justin Jaynes
813550bc53b15fb0,Yancy Medeiros
e9213f53ddeca978,Dhiego Lima
2c5a0b8317f8f27a,Roque Martinez
e99821959a840bb8,Lara Procopio
427b5953ac8e3a27,Demian Maia
03f982ca3735070c,Walt Harris
f6e5972c9d16c40e,Victor Rodriguez
7a703c565ccaa18f,Jacare Souza
cf946e03ba2e7666,Kevin Aguilar
068f8a189a47fea6,Maurice Greene
84ff027394f7e470,Gregor Gillespie
ae071698e1a3ccd4,Christian Aguilera
9cd047a828dd7515,KB Bhullar
96428b9e9bd048ea,Luke Sanders
348dff4e03bd18c6,Stefan Sekulic
928ae2e5b5f7a9ec,Justine Kish
2844b047183a1adb,Luis Pena
ccf5dc41417e9daf,Juan Espino
e17ac6410c8377f4,Bartosz Fabinski
c5a126ace82a6025,Anthony Birchak
f2b6fdb20675b11c,Mike Perry
8614b7134913f5d5,Jarjis Danho
1eff7bc0f815b270,Yorgan De Castro
2af2f2e26c4c0402,Hunter Azure
ebef46976554f975,Jordan Griffin
effd9de9937996f8,Tyron Woodley
2b074403b7c6cdb4,Thomas Almeida
90e0985df05e51bc,Ray Rodriguez
a0e75f4a13eb73f1,Megan Anderson
80eacd4da0617c57,Joseph Benavidez
215a70f073a7b726,Jordan Espinosa
003d82fa384ca1d0,Aalon Cruz
9c907996820d2d69,Jimmie Rivera
ed2a8cc402173781,Vince Cachero
122ac9b816d8b71c,Shana Dobson
b4ad3a06ee4d660c,Alistair Overeem
ea3dcc417c322064,Martin Day
52e76bb4b3e852f3,Antonio Carlos Junior
6fb1ba67bef41b37,Nik Lentz
acb36c908d415c4a,Vinicius Moreira
1588b787bda7b540,Tom Breese
2ac4628c08ec5125,Markus Perez
9b7dfb3b7d99926a,Vanessa Melo
539ed332b3078821,Sarah Moras
637bd06c32219f0b,Jacob Kilburn
cbb682f5fcc44bfc,Anthony Pettis
40d8b74488743800,Carlton Minus
63def5a5662a6917,Junior Dos Santos
d21113c9ff3788ae,Peter Barrett
eb29176b03dfa888,Matt Wiman
36549928f90f1d36,Jose Quinonez
be68b375707dcb85,Spike Carlyle
01784fbc27c68b14,Rachael Ostovich
cf65d56b0755ed3b,Alan Jouban
e5010b1b94ca5755,Paul Felder
9cfbfae5fa1fdd93,Geraldo de Freitas
ec34349e7dffcde7,Claudia Gadelha
899923ff6ab13917,Bevon Lewis
7bde387d50829adf,Eduardo Garagorri
1f454354805b6f75,Anderson Silva
045f25b3a4c08e81,Jack Marshman
f9a20a17d712ef7c,Cole Williams
ba1e6cb3d43f7430,Justin Ledet
032cc3922d871c7f,Khabib Nurmagomedov
f300763147320d12,Liliya Shakirova
ebc1f40e00e0c481,Stefan Struve
d06f8869449ba7bd,Alexander Yakovlev
8f6a18831a120817,James Krause
e9ac7bfb65c25497,John Phillips
af997f7611673880,Gadzhimurad Antigulov
e87a13e02c01331d,Ali AlQaisi
3f7dab21b6c971bc,Dequan Townsend
6eaec40f724852f4,Jessin Ayari
82e7929bf6c2b689,Diego Sanchez
6a11e325aa60ad02,Jeff Hughes
c3218c810959d279,Khadis Ibragimov
cbd3e590a85b18c5,Mirsad Bektic
82cbb809d5ee565c,Mara Romero Borella
06a80a685ea98573,Irwin Rivera
7c9f96f9a6a5cd50,Brok Weaver
3c5005b66696d790,Anthony Ivy
7f0f171414d0a287,Zelim Imadaev
56709e66f1c6008f,Cole Smith
3974fa35c917af1d,Ricardo Lamas
37cc294027f55e4d,Austin Springer
2244d9a2b64b8c3b,Hannah Cifers
d967f0128c323de6,Daniel Cormier
99506df1af6c8b3b,John Dodson
9ba2226646046b63,Frankie Saenz
73e09f837f3b5ecc,Rogerio Nogueira
492b202d2064e7a9,Fabricio Werdum
1fcfc3709fe58151,Peter Sobotta
41f90012b86a11bf,Raphael Pessoa
776a58a67665a171,Nad Narimani
654ae722109a0d31,Joe Duffy
ec52462a1b41f714,Brett Johns
0052de90691d4a93,Davi Ramos
bebb4ae55ac2bf6f,Chris Fishgold
4d5197f331c47290,Paige VanZant
f7d73e452b064bf2,Danny Henry
d61316139d68dbe3,Roman Bogatov
4e0692ad070976e4,Lyman Good
b53c46f613f6f248,Brianna Fortino
1cf7ccf64a5bf24e,Oskar Piechota
59a27d2e6d0802ac,Max Rohskopf
f57dd0bfa8c17813,Mark De La Rosa
5331b25a60417ffb,Anthony Rocco Martin
76ee3d666c648f6b,Charles Byrd
b102c26727306ab6,Jussier Formiga
e5c9de15bb58b1c6,Evan Dunham
7279654c7674cd24,Klidson Abreu
a4de54ea806fb525,Ray Borg
e2ccd9a9ace60de7,Aleksei Kunchenko
be0b310a12eb80b4,Enrique Barzola
f77c68bb4be8516d,Yoel Romero
88d7b6d8230e1f3f,Saparbeg Safarov
31ee470ef5dc8d7f,Thiago Alves
f797f0c57a83353e,Trevor Smith
1bcaac2d99b90fce,Sergio Moraes
2c99576fefe53c7c,Renan Barao
e0f959f65d0406b4,Isabela de Padua
87aa9fb63d6b51a1,Zabit Magomedsharipov
9b7694d064a8a0ad,Rustam Khabilov
d3fa5c5955397532,Grigory Popov
5e4eec08896c9423,Corey Anderson
1ddb480b601cefb1,Chance Rencountre
0b31f87be71ebbb1,Ben Askren
31a13532e724ca2b,Stevie Ray
c17041f1bb5768d8,Alex White
e76d9f656ceb82ab,Aleksandra Albu
326f94d6cfb1bf25,Ben Sosoli
3bad7ef643840f67,Joe Lauzon
2dc1bc1a02961656,Manny Bermudez
c5af5750e8bae4f0,Kyle Bochniak
98e946879ba20c0f,Boston Salmon
f86cb5f25d545e0e,Daniel Spitz
6256b2b1562cb8e1,James Vick
e7f51d9f9e9259e7,Thomas Gifford
c487223b0289bda9,Hector Aldana
f923e012414c883e,Lauren Mueller
4c288a2b250bb576,Luke Jumeau
1fc64507a0cb38cf,Rostem Akman
8fc9ae9c7527dfcb,Callan Potter
6e7506127408aa9e,Nadia Kassem
c3f6db17cea09ca7,Danilo Belluardo
aec185309b4843d0,Siyar Bahadurzada
f97c5433c77522d3,Nohelin Hernandez
9c44f290f5726d95,Martin Bravo
225def29ecfe0fc1,Carlos Huachin
edd02825c29028fe,Marco Polo Reyes
de75d1c45a39e221,Sergio Pettis
72e5e5a6edfa8223,Marcos Mariano
bda04c573563cc2e,Todd Duffee
35e1f9984ed64206,Ryan MacDonald
8f5c8850b2484173,Mairbek Taisumov
8f4eeaf7a0df7c1a,Teemu Packalen
49858bf46dabf6fb,Nordine Taleb
68c7ad953455c73f,Don Madge
714e1e0681ddb703,Derrick Krantz
d0e50a3d1b250708,Andre Soukhamthath
411539901068522f,Jodie Esquibel
51a0c09cbe9b8472,Liz Carmouche
2c2caf2f2bab9df5,Humberto Bandenay
d76ad9a08c4408ff,Bobby Moffett
98a6b2361045898f,Dong Hyun Ma
025f0b1b58fbad01,Darko Stosic
cbf1c7ba5408a66f,Salim Touahri
634bb0de2eb043b4,Cristiane Justino
55ee431411ccf07a,Olivier Aubin-Mercier
3fa7688bfe48a493,Yoshinori Horie
1641ef250e9de19b,Sarah Frota
99bd87a300079ed9,Erik Koch
bb61823f76361297,Kyle Stewart
83b00f7597e5ac83,Juan Adams
002ca196477ce572,Gabriel Silva
7c9c6a884be167fe,Jin Soo Son
78114b7199cef90c,Urijah Faber
dbc17725b887860a,Cezar Ferreira
0d62719b1dcf7c40,Sheymon Moraes
1de9ad94de18eeaf,Nicco Montano
31bbd39c0a075d4e,Pingyuan Liu
aa5b4eff51bdc7d1,Gilbert Melendez
66e98b3bb5fc5250,Dan Moret
c482c8605455a213,Junior Albini
a851c35f58199231,Syuri Kondo
a9d6e047ce48ab63,Allen Crowder
b9664eae2ac75262,Eric Spicely
1e1dbd1cc5a7469e,Jimi Manuwa
fbf0537e420e698e,Daniel Teymur
6e0e977beb909837,Sung Bin Jo
b12a1d19ee383b7c,Tonya Evinger
2816ced060a21be3,Nick Hein
d6ead04919a894b1,Duda Santana
f046d724d2a84ac5,Desmond Green
e51e5cb722bd47a8,Patrick Cummins
73c7cfa551289285,BJ Penn
5b2325cd70dbe2ea,Talita Bernardo
34f88592c0ab7a54,Elias Theodorou
7e511f8d842a109d,Arjan Bhullar
b8592b4a383696cd,Mitch Gagnon
75afb06215a07341,Dmitrii Smoliakov
c268b2cfebccf652,John Lineker
484acc7b0f856ce9,Ben Saunders
e45cfa47f504033a,Jason Gonzalez
ac29d508d78384c9,Marcelo Golm
e70de1859b7ee78e,Sultan Aliev
65ddc8a9ac4e8531,Keita Nakamura
31d7446b184e3305,Magomed Mustafaev
5aedf14771ca82d2,Wilson Reis
f1928a52590c5532,Curtis Millender
d2c55d1d2e67773b,David Branch
8f382b3baa954d2a,Jessica Aguilar
4f732e58ed907eff,Ross Pearson
ce1e867808ef5fce,Justin Willis
25af5e832f17b474,Jesus Pinedo
a0c64f272b65d441,Eric Shelton
c07efc18b231f170,Jordan Rinaldi
c80095f6092271a7,Tim Boetsch
47cd337b86b1af92,Zak Ottow
198994b47f395af0,Carlo Pedersoli Jr.
0ff11cc094e887bc,Cain Velasquez
08e908ed6d18d6a0,Myles Jury
bf0e700106d00e55,Austin Arnett
88cd34d836b4ebcd,Teruto Ishihara
2296125b6c362355,Wulijiburen
2747c60e42d9d75f,David Teymur
87f19d19f4cb73f8,Magomed Bibulatov
f53c1f4ceeed8c08,Dustin Ortiz
6f242453c91a5af0,Dennis Bermudez
ef44e4ea9050f2ea,Te Edwards
b5b684eac99ae0a3,Chad Mendes
3ecd936bd8814108,Cat Zingano
72ffecf712673af1,Adam Milstead
e51ee8ded927fc51,Chris de la Rocha
2fc7e9701642ca38,Matthew Lopez
c03a5022f8439f2a,Chad Laprise
eef9b891edbd4604,Mark Hunt
192520689012c7e4,Suman Mokhtarian
acff437707625fc7,Yushin Okami
840d2c82ea68b9aa,Ben Nguyen
ac5a7400da3a9a41,Elias Garcia
35faad160d346839,Mizuto Hirota
803bebcfb6d6f506,Alex Gorgees
78863e4a28204a6b,Justin Frazier
5ef0088c1b19beeb,Bryan Caraway
34218661c44ed55d,Michel Batista
18e8b7070228e728,Darrell Horcher
9b1e3fb4f8cbd5b7,Ricky Rainey
d1528ac5675558b1,Rashad Coulter
7c3c48cf54a2848e,Yuta Sasaki
065eb44700e641a4,Devin Powell
d4a31850a7457f1b,Amanda Cooper
3956bdc8ab2e54b3,John Gunther
b12fc8a41e82d3a2,Joby Sanchez
bb1a2cdad6ff34db,Jason Knight
efa1f6b42c86793c,Adam Wieczorek
02f2a9702ba3d167,Artem Lobov
a2b12c3f3d60ff69,Alex Garcia
51e86de150ee8be6,Thibault Gouti
7d96bc577e5178b2,Gray Maynard
4c7781da8c6cae93,Ryan LaFlare
e5bda12faabfc850,Luis Henrique
cfb65863d5099327,Thales Leites
db1f2ed63b54b9a7,Hector Lombard
26b63bc5c0c1f65d,Alex Chambers
231cae8b77fbbcc1,Khalid Murtazaliev
5d7bdab5e03e3216,CB Dollaway
633a45d131192ffe,Kajan Johnson
99bcdf5eac39898f,Jordan Johnson
0a95c474e61a6c44,Adam Yandiev
ba5e253af86db1a8,Terrion Ware
3dd949593346dbc3,Craig White
81d9df19e255b8b6,Jarred Brooks
546f8599a63c29da,Robert Sanchez
d81ac739417d7f53,Jake Ellenberger
92437c6775b3f7d1,John Moraga
990bd63726a577f8,Tim Williams
2f95a3c6d58b2aad,Iuri Alcantara
6c7e25571490aa3b,George Sullivan
27b164b0d1833df0,Kalindra Faria
53ec9cb470e1a4ea,Jon Tuck
8a304bfd6bf04a57,Demetrious Johnson
d2036f31c035e0d1,Jose Torres
b76c6268dc1d3c05,Danielle Taylor
33a331684283900f,Eddie Alvarez
2aa49b3766a59bcd,Jordan Mein
74d35fbc9c6a61bd,Alvaro Herrera Mendoza
4bcb6eb12b4ad4aa,Vitor Miranda
103b06d8707895a9,Emil Meek
917a5cb9821df261,Jeremy Kimball
42a7e90605df3c8a,Damian Stasiak
ed9d8ee3a4239b1c,Sage Northcutt
9fa568ad2bf2cb0b,Justin Scoggins
4690d47bf725fd98,Gokhan Saki
882d62561063a927,Jamie Moyle
946db8a378903cc3,Joe Giannetti
683ea28a198936fe,Jay Cucciniello
472f6f6e6d962f40,Barb Honchak
f75c5ca0d91b9115,Richie Smullen
523af801b3429015,Allan Zuniga
f5f6419c5f00abad,Tyler Diamond
0b8d512c79b4baf3,Matt Bessette
5140122c3eecd307,Daichi Abe
71002dbc1743b9a7,Felipe Arantes
55ed59d541f8b90c,Rolando Dy
4665f9f909cd7214,Shinsho Anzai
d50382dc0565a9e1,Viviane Pereira
199eb7cf6ae90294,Naoki Inoue
ec664422b22d9787,Jenel Lausa
8c020156779f7888,Melinda Fabian
a8c9d16fe2a14d72,CM Punk
ee779c43a8926d52,Rashad Evans
bc656db347f31e19,Mike Santiago
75e5fec9f72910ef,Gleison Tibau
69f01b25dfabaf6b,Mads Burnell
bdcbb976816fd256,Daniel Kelly
34e552520a934063,Brad Scott
09f579be4520394a,Diego Rivas
01fcef7e3d051722,Henry Briones
1b38a2b897f6209c,Felipe Silva
f7a7f7118d4b01b6,Lyoto Machida
0ee783aa00e468f0,Vitor Belfort
4b1d46a1b5c0fd11,Alberto Mina
984d15d5dc7bfcf9,James Bochnovic
9ccf8371fd80d45d,Luan Chagas
39330403ad27c2bb,Patrick Williams
907e60fd13407e1e,Bec Rawlings
e979c76341f19b22,Tom Duquesnoy
330bafba312face4,Oliver Enkamp
85ff1b9471d35238,Dmitry Sosnovskiy
ad56b3f00ca38dfd,Mark Godbeer
f5990c11974d8e9c,Mike Pyle
f50d95223751e6ca,Russell Doane
544d7460b3e44393,Albert Morales
1999ffb5cebc314f,Brian Camozzi
6da99156486ed6c2,Joshua Burkman
9be6020024133293,Cyril Asker
d024ed963e8bf7ea,Damien Brown
826475cc758e60e6,Rob Wilkinson
68f6e96c5fa6e044,Jeremy Kennedy
cc900af167fbedfd,Timothy Johnson
2fee10d5cf86bfca,Maia Stevenson
a4e85a58fbce64b2,Joe Soto
fa37628269132d1a,Godofredo Pepey
75a6a390fd5dca46,Juliana Lima
b69f24c500d783e7,Francimar Barroso
71f048adbfed5b49,Sabah Homasi
8a56ea383fd26e52,Galore Bofando
e14b5aa06eea9653,Abel Trujillo
04b39f4e8eb59d7c,Oluwale Bamgbose
5866fc86183a9fb8,Erick Silva
2a4200ead401a9ce,Carls John De Tomas
fae67903c4fe636b,Antonio Braga Neto
bd878a638e0e3be3,Angela Magana
404ecb2700844072,DeAnna Bennett
c7be22a47a58365a,Christina Marks
b59037262c8fe060,Ryan Janes
2db0c114414d4f06,Karine Gevorgyan
b96939f2b8d88e82,Ariel Beck
2b93ebd9f5417ad2,Michael Bisping
dd12382f28296f7b,Wang Guan
7dfb56f24fe5ddea,Bobby Nash
05b43e0ead3df345,Kailin Curran
efd2b3e9bb7965a4,Bharat Kandare
fcce75a25c14a804,Bojan Velickovic
e9bc5748e6a76bb6,Ashkan Mokhtarian
b6e6c3b1dcaae0a1,Will Brooks
c727c7d31c50c4cf,Anthony Hamilton
a8e6a69796280f17,Nate Marquardt
5e84a859c6a82288,Michel Quinones
d761b3766e38c5db,Marcel Fortuna
6506c1d34da9c013,Georges St-Pierre
0941df56f6ac954b,Johny Hendricks
ed209f6618c82e41,Hacran Dias
9123c54d0a2b72dd,Christian Colombo
cd01f0b768a32475,Jonathan Wilson
bf43fed8f29e1671,Marcin Held
1ebdcb7488d0ebee,Pearl Gonzalez
ec71a892fada28c7,Marco Beltran
3be081c29bf734d9,Takanori Gomi
b0bd0c5425668b8f,Henrique da Silva
24174a3f44ce8e03,Chan-Mi Jeon
203c957eac95dd87,Hyun Gyu Lim
78d48d3874dacafd,Azunna Anyanwu
4ac1ecf8ce59ef23,Jason Saggo
c76ec2bc3a57666a,Mitch Clarke
7dcf06c1967801c1,Adriano Martins
37e03538c960bac6,Abdul-Kerim Edilov
d6285cba1d1052e0,Bojan Mihajlovic
66ab58d0b3783607,Andrew Holbrook
449c890bd90f3374,Hector Sandoval
0dba4df5f34d5ff0,Rafael Natal
3f11b5d4bd76a6d9,Damian Grabowski
c8097968da5e5f13,Chris Wade
96c336b463e0662c,Frankie Perez
8d5350fa18b79e9a,James Mulheron
49a74b9fb2e45fdf,Neil Seery
e81dd0bb8a64b550,Charlie Ward
76984112f697631f,Leslie Smith
470fedbc8563ac47,Daniel Omielanczuk
3236bf606fe9fa5b,Travis Browne
dd992d569aaebee6,Jesse Taylor
7195e2a932686f82,Nick Roehrick
cc81c92fe2254935,Tom Gallicchio
2d447cc91bdaa545,Joachim Christensen
5f87a5c00b3d17ed,Dennis Siver
1f4b04a926ef1287,Johnny Case
30ea504870f8597b,Josh Stansbury
9bcf8603ceb25680,Dong Hyun Kim
0749d968e932df53,Tarec Saffiedine
c13042265355a290,Kwan Ho Kwak
68c11c27d4d56572,Dominique Steele
71df36d6d8cf0d74,Kiichi Kunimoto
0c670b443c3d269f,Jim Wallhead
2b6d855c6e280fb1,Alex Nicholson
6c2030e0a143a94b,Chris Camozzi
e25bcbcdaf6537a1,Reza Madadi
8b5f9ea38184ded3,Nicholas Musoke
443f60bec7c3c3d5,Michael McBride
9eef6584fab21fbb,Cindy Dandois
a36556bb1565e32d,Joe Proctor
3f7c14c7eca7195d,Roy Nelson
7ea1f74cef32f906,Rashid Magomedov
3d5b1ce6097dbb49,Augusto Mendes
15ec018d144710db,Nathan Coy
365fee2da473b177,Anthony Johnson
232c582f29f8f65e,Gegard Mousasi
9fa3bd637edd9aa2,Patrick Cote
1971869b7e054261,Mike de la Torre
c945adc22c2bfe8f,Brad Pickett
06827d70c53ff0d9,Scott Askham
b71ce838b01f2cad,Rony Jason
f215cfbd4ba3c270,Garreth McLellan
b8aef0faf4ce9b31,Sam Sicilia
bf9bc96336922271,Alex Ricci
f9081770e28ea2e1,Reginaldo Vieira
64360e618823a8e4,Phillipe Nover
1c86754617d9813a,Roan Carneiro
64788ee44b062ded,Michinori Tanaka
eeabcd4dc6619129,Daniel Jolly
3ec1e4ba98c9c85a,JC Cottrell
202b0467521c9d6f,Viktor Pesta
1a98c9dbb7fc3959,Jocelyn Jones-Lybarger
8bdac25ce0bb874d,Ronda Rousey
638cfec7ec559d6e,Brandon Thatch
282fa667ff9c51ed,Cole Miller
c06a9b48d4132c8e,James Moontasri
48e093ea1f43a053,Takeya Mizugaki
0ccab7c889ede9ea,Fredy Serrano
3c660c90d48fc80d,Tim Kennedy
46a2f24feb258ae0,Valerie Letourneau
57ab4d7c0bc09a30,Zach Makovsky
cb52f9490c2dc069,Sean O'Connell
83825fad27ab3581,Joseph Gigliotti
8ce87f7e3a9baed2,Tiago dos Santos e Silva
e3779ef06e98f185,Keith Berish
494b0bfdbac74502,Brendan O'Reilly
28c55b4087a6f136,Elvis Mutapcic
7339d340aa2889cb,Kyle Noke
3058888c33149a53,Yusuke Kasuya
165c244bcca3ed26,Seo Hee Ham
5823ceab56741617,Jonathan Meunier
303a05a7aa3ff761,Richard Walsh
c169545ab0825f44,Geane Herrera
2c1170b825f58e57,Guangyou Ning
5ea918ea81b7dee2,Yao Zhikui
c0ab242c40decc55,Ryan Bader
cc6f9d1e89f3449a,Manvel Gamburyan
0e21976afc92e4d1,Magnus Cedenblad
3dd92ff9fb0412b3,Ali Bagautinov
1536a25e16fc299b,Anna Elmose
072a10e85f7d4bff,Milana Dudieva
dd4c16777fb2ccf9,Heather Clark
af62f99eb7606308,Erik Perez
8163cd7de0342652,Erick Montano
459e4dc69ec669b2,Jason Novelli
4665cbf36b08193b,Chris Avila
1ccf4e7caff270df,Dan Henderson
ff6a1f63c254127e,Albert Tumenov
fb41432b622992a9,Lukasz Sajewski
eff47295daf721a6,Tamdan McCrory
5713c1d2fac539ac,Cody East
9c42a0de8e012870,Kelly Faszholz
8349d55cdecd393a,Antonio Silva
4b8fb0453a596b8e,Hector Urbina
00a3ff40c4b2cf21,Glaico Franca Moreira
6e0273f9478be71e,Kenny Robertson
4a1329cc8eb0928a,Maximo Blanco
94508d80e1f885fc,Augusto Montano
cc98d857b148e33a,Leonardo Guimaraes
0778f94eb5d588a5,Joey Gomez
0c5c66ddd1886b83,Caio Magalhaes
ab850a77a0fa487d,Sean Spencer
ad3f53c454cbbead,Josh Barnett
9a2d3567abc02e34,Tae Hyun Bang
d1e1fdcea7c8a90a,Leandro Issa
159da492e000afbf,Leandro Silva
8d9586726252dbf7,Kevin Casey
