fighter_id,name
784285b7ae7dd85f,Shane Campbell
5b5307450405abf0,Rick Story
dcbf01d605681ad1,Elizabeth Phillips
9450848a71d53776,Lorenz Larkin
8f2deefe8c5dfb5d,Alberto Uda
cd85b48dc880fabd,Horacio Gutierrez
80d918336163b80c,Tatsuya Kawajiri
7ea4a9f07df33a45,Francisco Rivera
3f1d23b01c552a13,Michael Graves
49f78022126bf4a4,Cesar Arzamendia
fe5a9547479396ab,Jim Alers
d0314416a7f26527,Michael McDonald
9deff9e3e8d94d47,Josh Samman
175852708cb55776,Cristina Stanciu
5904b0b38dc6718d,Cody Pfister
513c6f1715e547a8,Brock Lesnar
23a6e307077c6ccc,Enrique Marin
8a59d346dc976a10,Thiago Tavares
b8c0f30ee9a98b69,Fernando Bruno
9ab9912e0f8fa6d6,Cory Hendricks
8c822811eedc11ad,Anton Zafir
e4d2564ea0e34e2b,Mehdi Baghdad
8270c00fae24c922,Dileno Lopes
12f1b140e248bdb9,Jerrod Sanders
cbd5d3cdd862e90e,Rory MacDonald
e023fa2e648ea0f1,Steve Bosse
55f446032177b119,Chris Beal
7cdd3e5d3aa9cb39,Yan Cabral
2de91c2244ad7e89,Dominic Waters
6ded9184b2284645,Willie Gates
56c9acc4e86046a2,Chris Kelades
92b62174c175ce19,Clint Hester
83fd97284f4bb4a4,Efrain Escudero
270b89c00ef0c55c,Gabriel Gonzaga
53278852bcd91e11,Igor Pokrajac
d7adfcfdf7c6c1f8,Ian Entwistle
38ed5a2299230227,Filip Pejic
7413b80dbb0f8f9f,Lucas Martins
1dafccb62a0f98ec,Robert Whiteford
1ff9589f9065a9ed,Frank Mir
f5431394fb284bb9,James Te Huna
40ff198adda94b9f,Mark Eddiva
f9ae6914f604aa9f,Rin Nakai
d221ee27afc7a60e,Viscardi Andrade
4d44f37107f01b9b,Tom Lawlor
0c9c0a43d3f3f49d,Marcelo Guimaraes
9b198c73e3d0d289,Justin Salas
cfaf010d5b389c09,Mike Wilkinson
dfae5da5676e4194,Chris Dempsey
3623bd267a2eef2e,Yaotzin Meza
14ff46596ad80609,Norman Parke
bcad7223af3c19da,Martin Svensson
d512d9f204059f57,Joe Riggs
7e47047d0971d566,Daniel Sarafian
f40ec51dd4de47c3,Jonavin Webb
91ea901c458e95dd,Jared Rosholt
5c1ca0c72b599a3c,Rafael Cavalcante
b7ffa72aa148599a,KJ Noons
9f755fb04cc21499,Noad Lahat
4638cc6479cc0afe,Masio Fullen
8f0d576beba1cfcd,Matt Dwyer
938ad489fb7a1f31,Levan Makashvili
948880beac71f028,Felipe Olivieri
ba280572acfba13f,Matt Mitrione
5f99b2bafb10305f,Daron Cruickshank
c2e3e67b5911bfb7,Diego Brandao
57bad6a84230f0c9,Tony Sims
f3a078277b3b8ff4,Masanori Kanehara
ec2d13a87d3d9541,Sheldon Westcott
8d49545dadf9b919,Edgar Garcia
36df8e119aec6175,Sarah Kaufman
d1e7fc58d4225cdf,Danny Castillo
cf615eb4b7862c76,Hayder Hassan
d53482bef23235ba,Marcio Alexandre Junior
aac6edb0d5e0b7e9,Marcin Wrzosek
22061ff217907c78,Konstantin Erokhin
236a37d96d476164,Mike Pierce
6448e57a9533b7e4,Abner Lloveras
fc31f896cde2bc2e,John Howard
69a400af4420cd6a,Andreas Stahl
c1ea9d56cd953586,Emily Kagan
2676b28836a5a836,Benson Henderson
b0550072e5f0afa7,Yoshihiro Akiyama
aed06011bf62237b,Dongi Yang
a00ec21cfbba17b6,Yui Chul Nam
6905d45bd71b50a9,Leo Kuntz
0b64d0fed453ef7f,Scott Jorgensen
30b577b112bef42d,Vernon Ramos Ho
777dea713da2441d,Valmir Lazaro
c136b2a8852da5bd,Akbarh Arreola
4b4753d19489297f,Anthony Perosh
8a9c6c4301f6d088,Danny Martinez
54578e5927adea53,Richie Vaculik
6e92eb1242b46636,Steve Montgomery
185fb0200a4605e6,Steve Kennedy
a3be148af5c7b088,Piotr Hallmann
1fb80f46d3c105d9,Fabio Maldonado
6c7020b859c7a3ce,Edimilson Souza
7a39bbac8cc0fa70,Gasan Umalatov
6c011be66326ad97,Bruno Korea
6e7c758f5cdec01a,Paddy Holohan
0d0351c20169a499,Jon Delos Reyes
c575ab451e3c5b1d,Mickael Lebout
e50cd77732d39967,Aisling Daly
67a992d4cff22466,Ericka Almeida
99c7610aa74995d3,Cathal Pendred
132505067f08c54d,Bubba Bush
369e1ce458ef50a6,Ruslan Magomedov
ca2efc9d7d523c43,Shawn Jordan
97a6bbe6e6566a94,Francisco Trevino
b2e3aca4cd363477,Chris Cariaso
32be4b7f7de1c905,Chico Camus
3c0437fbeda06962,George Roop
44470bfd9483c7ad,Katsunori Kikuno
bc8f6b42767e28df,Naoyuki Kotani
fe5ca7ef93c3f6a7,Roger Zapata
cc900c6a71ed23f3,Clay Collard
6dd758d34da8d254,Ron Stallings
d38e8c6ae2dfc051,Nazareno Malegarie
501b07aec9b8fc2d,Sam Stout
b4eeac608fc82f88,Yves Jabouin
52ba464d9068d871,Elias Silverio
6809c31286b08d97,Tom Watson
2525a853486ee670,Sirwan Kakai
72c4b253d2f5ebf2,Roman Salazar
4f11e9ce318ffbcb,Anthony Christodoulou
ee9d73f4fee9cbdd,Antonio Rodrigo Nogueira
60029bcf496bd707,Soa Palelei
f95381efb3051d81,Hugo Viana
22aa91e402d0fe1f,Ramsey Nijem
a7ddae0be8b78147,Jessamyn Duke
19db7ac26308178f,Ivan Jorge
9310418684bc896f,Pawel Pawlak
8bbc0cfc01bc1ba1,Leonardo Mafra
8bb6f4479685bbcc,Vaughan Lee
523f6ad11dbe9b53,Hans Stringer
3f56b99447f00607,Paul Redmond
81801f57bd0a7c41,Marcus Brimage
a566371ba2ad7152,Josh Thomson
dbea8c1cb327ab3d,Igor Araujo
7c6e87729e824ef4,Ildemar Alcantara
8a70ceb3edbe757b,Andrew Craig
d0c29452d3272603,Dan Miller
bffeb123b21c9aad,Darrell Montague
9fe85152f351e737,Mike Swick
3e61082025db8137,Yosdenis Cedeno
8cad40a75e5c97f5,Eddie Gordon
e82d5f54daa85a7e,Joe Merritt
2ff2e6e5abea3e53,Lewis Gonzalez
f2ad06f1007c481a,Alan Omer
39cc64bf0a269db9,Niklas Backstrom
81b8b3fb019dc69d,Antonio Dos Santos
32ba186f4b0e3267,Brian Ebersole
e56daf7725a0b5ab,Justin Edwards
aa6e591c2a2cdecd,Ricardo Abreu
45230be0641f3f53,Leonardo Morales
bc3ec52ef70fc155,Ryan Jimmo
32c03df3c9760069,Wendell Oliveira Marques
2153a7f8396a46cc,Luiz Dutra
f65dcb22dada2223,Josh Sampo
05560764359161e4,Constantinos Philippou
179f1948dc234f1f,Mark Munoz
172c2135e70f87b7,Luke Barnatt
7b310409440c9102,Zhang Lipeng
b9c03e7a4557e542,Royston Wee
57887765f831e228,Roldan Sangcha'an
9eb069062a0cfc13,Nolan Ticman
ef7fa30364cbe7f2,Hatsu Hioki
77350fd0e6d1dba8,Lisa Ellis
00debc804e2b1cd4,Dylan Andrews
1e7483dbff40b84b,Vik Grujic
e18a19001a3f7c7d,Alptekin Ozkilic
ffc088e64fab57e9,Quinton Jackson
49f4b511932f71e9,David Michaud
e5ecaf884b6da2bc,Chris Clements
ffdeb4fbea09ce75,Jessica Rakoczy
893d51aaf024eddd,Jimy Hettes
c32fb8c0f6471a4d,Mirko Filipovic
fd5b6598a3b70c0a,Seth Baczynski
4fcf6e0c4e0e6664,Izabela Badurek
5c2ce761399dc9c5,Marcin Bandel
0d1c163b206e8c5f,Rocky Lee
960d6cae8879ba2b,Robert Peralta
9b75954db8db2a08,Justin Jones
dd37fd509af89f15,Josh Koscheck
8ef4a91ac694b7ce,Shayna Baszler
064b7dc68d786254,Cain Carrizosa
ddf3e0ea10ea6d8c,Jorge de Oliveira
abd2109bc4cb0291,Bentley Syler
3a12a2f096a6d975,Roger Narvaez
3aa794cbe1e3484b,Josh Copeland
33e00249ef08d3a4,Jake Lindsey
16b89be2f5c16fba,Larissa Pacheco
4834ff149dc9542a,Norifumi Yamamoto
7e208569469c8bc8,Ruan Potts
e4e0f310b3cf23a8,Alex Torres
ed74afc8b5b47a61,William Macario
1d36f1ac66cf689d,Josh Shockley
b4c96c3d9139bf0e,Patrick Walsh
a4dc47001f202bcd,Rodrigo de Lima
701e057d63c124d9,Ian McCall
9147679e1a4ad4a3,Richardson Moreira
993d385f5a475375,Andy Enz
902ab9197b83d0db,Phil Davis
3f52ce18fb98008f,Akira Corassani
b6c4451cb13c9303,Andy Ogle
1d4bbaabd8b60173,Stanislav Nedkov
a7de976620f2ed13,Shane Howell
7b39035fae7268b8,Matt Van Buren
3a524c6700addc24,Tateki Matsuda
b72a60a0cadff408,Louis Gaudinot
a20d7dfaba74c067,Rodrigo Damm
a9bcf8717dd12532,Mats Nilsson
4ae4049426e0161d,Alexis Dufresne
b7ad576b8ae115e6,Mike Rhodes
5fceb45939fc0c8a,Tom Niinimaki
a54fc2d6fc224dc3,Jamie Varner
8e8e4487c621aa1c,Joe Ellenberger
129537073431e52e,Garett Whiteley
fe91d254db77a7fc,Dustin Kimura
c295de4e10acd4c9,Isaac Vallie-Flagg
5f04e3d58d9ce982,Yves Edwards
85d0fafb8b75d634,Juan Manuel Puig
bad8be5827ea1bf1,Chris Heatherly
e9e7e1c8ff289e1b,Humberto Brown Morrison
c4731f43693b96b8,Rodolfo Rubio Perez
98f6da59d765ec94,Charlie Brenneman
c10eb2f12c489f6d,Tim Gorman
fb79582c410d049e,Wagner Silva
d403b1a6f278c95e,Vagner Rocha
e7fe5315b1efeb92,Guto Inocente
2284092f8b63273b,Luke Zachrich
1ed32eaaba9ffe10,Jumabieke Tuerxun
7abe471b61725980,Fabricio Camoes
da1d8d76404bb6b5,Bruno Santos
6bf5a7d3e081ade2,Anthony Njokuani
8abf70f79e9e27c2,Tor Troeng
b406da701c479076,Ernest Chavez
2650e2f846a30f64,Amir Sadollah
276c60b14b571dd4,Takenori Sato
c4af2feb4b58bc3b,Kazuki Tokudome
36207c58e854cae5,Dashon Johnson
30a09e43f15f1d75,Paulo Thiago
ffc3e6daaa6da0b7,Johnny Bedford
3591d0d5d382a381,Francis Carmont
b57edace7b647f07,Matt Hobar
d4f364dd076bb0e2,Cung Le
d3c554d6e11fc9d6,Jianping Yang
efb9a43415a56d34,Sai Wang
c06d554ce1713fd3,Danny Mitchell
173acb3f920082b8,Roland Delorme
69e8c632135af48b,Anying Wang
2c6e81426dd7573c,Jack May
b959e8c7fd8390d2,Kyle Kingsbury
575360be653ad6a6,Hernani Perpetuo
d188a3b817860ec6,Steven Siler
ba043b03eb799063,Phil Harris
564c2f5f9eb45d67,Mike King
7bc96507e4b38d3b,Cody Donovan
50d2f0018bcf9eef,Pat Healy
e5ca2bc2451a5956,Tina Lahdemaki
87f3bbf52e6c9dc9,Daniel Spohn
d2a9be6bf2de624c,Robert Drysdale
d6d5da3c209884bc,Guilherme Vasconcelos
2e25c1d983c26311,Colton Smith
d5b7fac960e58920,Chris Indich
89a407032911e27e,Brendan Schaub
bc7230f231701d66,Mike Easton
e5d03e4d966126bd,Jason High
5431dccc09118234,Lance Benoist
fb8a3025ae722e64,Bobby Voelker
fc60ecf0671b9489,Chris Holdsworth
1ad381c8994c4e5b,Ben Wall
f3a853544e4413c4,Anthony Lapsley
d0a5ef38a7778ac2,Estevan Payan
cf9d24e4bd0cf2ce,Mark Bocek
bd21a1e3d41c97ee,Ronny Markes
c1a5d3843596df92,Thiago Perpetuo
fe435e440b5de0ff,Jake Shields
44bc27bfa76dcd9e,Renee Forte
901cddcbfa079097,Will Campuzano
5cafbc97dba2e797,Robert McDaniel
ccd1299e0345e0ce,Melvin Guillard
43563a32c3f10e95,Cyrille Diabate
28f3c2258a1d8874,John Hathaway
5755960ebd0b16f6,Ivan Menjivar
80dbeb1dd5b53e64,Nam Phan
d8d7b24d276c8cb0,Albert Cheng
8f2939f5fd9cca1e,TJ Waldburger
15b1b21cd743d652,Rafaello Oliveira
ff4c3ab594c7fac3,Cristiano Marcello
f8fe2053d73d7bcf,Nick Catone
915c8d39d4a0e7d1,Ramiro Hernandez
af90b10c785ced3e,Mike Rio
36fbaa49a09ff997,Brian Houston
10657c60ce349e0f,Shunichi Shimizu
db5dc7cb80d7d418,Will Chope
16af2d5a6f28bee2,Quinn Mulhern
0876d21328cf4a45,Dave Galera
d43a048a880efdff,Chris Leben
86f582852a5b240a,Mac Danzig
7be63795363029e8,Cody McKenzie
3b9f723e2720a238,Roger Bowling
6546af7ab545b90c,Darren Uyenoyama
658c3465581ae46b,Pat Barry
981ab7a0576f76a0,Julie Kedzie
b13da0b1a3aed3e7,Nick Ring
92b36014314b028b,Peggy Morgan
48d1f690b763934c,Chael Sonnen
bbfca6d5c27d9cd8,Edwin Figueroa
b35ba64b6a2bbcb3,Jose Maria
7f955f71fa2ce7ac,Alessio Sakara
5dfe71ade71f3a4b,Rosi Sexton
b7f38813485745da,Michael Kuiper
896c322f56b8be5a,George Sotiropoulos
1e327b281ef6a745,Adlan Amagov
c3bd649a9194e50c,Jeremy Larsen
55f80a8aeffcdb33,Dustin Pague
2924886ee9c4c527,Thiago Silva
98b80a717b9bda17,Matt Hamill
46baf0f57edfa4df,Joey Beltran
8ddf9c51c5fdea75,Rousimar Palhares
8f3df4c579cfbb69,David Mitchell
14aa21bc82cac57d,Iliarde Santos
3c921b1a30fdcbdd,Mike Ricci
1abfb658cd4f8533,Nandor Guelmino
e363b21261814830,Marcos Vinicius
be4076c9e8d791e3,Joao Zeferino
cd12227edd3f134b,Keith Wisniewski
0fb1e2694a39a02f,Yuri Villefort
fa315e6c77eee106,Brandon Vera
a01e84abefd85ec0,Pascal Krauss
46fd223e3ced39b3,Ryan Couture
23459ee7e373b98f,Jared Hamman
8b69839f3555a67b,Martin Kampmann
eee7dafac7d672b5,Brian Melancon
c9f6385af6df66d7,Papy Abedi
19a8cce18a1cef9e,James Head
c4fe2e9a06ea5bcb,Ben Alloway
e0b74df14f52cd15,Mike Brown
88a9bc81271ccd89,Vinny Magalhaes
837d30395faca41e,Sheila Gaff
48e96d9cea6d4ab0,Josh Clopton
acd9513399a8b09b,Ednaldo Oliveira
a17322f99ddfd8e9,Bristol Marunde
f2c8ebbeafd45f2b,Aaron Riley
7bd94b60d7521e4a,John Albert
a6bbd3df469c6bea,Roger Gracie
cbd6f1abf955e628,Dave Herman
0d506315895efffc,Sean Pierson
1a7745388839e52b,John Maguire
49e49b54e5901d0d,Eddie Mendez
d23ccf4a6c221284,Karlos Vemola
a26198ba5093147e,TJ Grant
2c64c035485906aa,Nah-Shon Burrell
b26d3e3746fb4024,Brian Bowles
03c9994c5b8958ec,John Cholish
27d65e9d0fba61ea,Roger Hollett
a1b0715c4fd2dbd3,Azamat Gashimov
4130a743d9d22163,Alan Belcher
1eacf73d6a0055dc,Cheick Kongo
917e53fa0adea0d3,Leonard Garcia
5abf827d62f98fee,Clifford Starks
54ed8dc6f8c31207,Gilbert Smith
16bf6a73bdd302cd,Collin Hart
ddbe4fa2ea573393,Jimmy Quinlan
4304992c2acc187b,Bart Palaszewski
879f6cae48d25baa,Justin Lawrence
6ef65b6a152e49d5,Philip De Fries
8e5bfd4e82352340,Pablo Garza
b27b8881d7444114,Adam Cella
411d012af19ecb59,Chris Spang
98ec9f385cca47fc,Besam Yousef
7d09200f6a77b20e,Colin Fletcher
fef3d17e27e916e7,Antonio Carvalho
57bf89d42364d39e,Issei Tamura
4417980b3e798abf,Reuben Duran
a1f6999fe57236e0,Wanderlei Silva
579fcdfcabd23a7b,Brian Stann
7c35f869033901ae,Riki Fukuda
d1a1314976c50bef,Josh Neer
e6c5908910cc26e4,Lavar Johnson
706f8e2b34e8e18b,Anton Kuivanen
bfc2fc38a0e20211,Matt Grice
01d2ed8c502e3828,Caros Fodor
64959f90b6dd9759,Brock Jardine
a0602dd050bebefc,Jon Manley
f8dc544e7077d014,Jorge Santiago
6cadfd8f1d9e7685,Che Mills
d023ae89a2a4a41e,Matthew Riddle
33011768c3c4dc9a,Terry Etim
7b143a54451263d9,Paul Sass
60ba33c3f555a7a3,Josh Grispi
d34636a85f0f4c90,Motonobu Tezuka
1e35aa8955794580,Ulysses Gomez
6f018c039b4d5d80,Jon Fitch
5bb0a618ad03ac64,Jay Hieron
6f81b6de2557739a,Jacob Volkmann
c0c36a5b3d5bbdd5,Mike Stumpf
ccdd90bd1fc7dab6,Vladimir Matyushenko
353de740bb6c7e75,Mike Russow
fea8acf9bfcf09ec,Simeon Thoresen
7cf20446453f852b,Milton Vieira
3a24769a4855040a,Diego Nunes
e983c62faf677ab2,Pedro Nobre
7f6ef4e1227600bc,Wagner Prado
c0eecd851dbf3146,CJ Keith
ecdf14f4f8643d39,Byron Bloodworth
85980f5da429c0a6,Shane del Rosario
b0a6124751a56bc4,Jonathan Brookins
8b260672a21d1fd6,John Cofer
edad57b3dddf2168,Jared Papazian
5a6e4d2f0c76a242,Manuel Rodriguez
b788862dd1c11eac,Brendan Loughnane
879b8df81523d91b,Nick Penner
76729a829623e266,Henry Martinez
182f2b78582de3d8,Marcus LeVesseur
0a97691039c4bbfb,Mark Hominick
fdf18227faa596dd,Chad Griggs
d897897060f10a3a,Rich Franklin
c23e3d4875340d8d,Zhang Tiequan
97a8f39186f489db,Jeff Hougland
c34e5849184b08c3,Yasuhiro Urushitani
0bcfe2513cb3bc39,Tom DeBlass
c6a33ff198aaaeeb,Stephan Bonnar
10559c53de0b950e,Joey Gambino
24b033b3daf1c9df,Luiz Cane
d5f820c11a121050,Aaron Simpson
4f853e98886283cf,Carlo Prater
75e0d3cc2262b732,Shane Roller
473ce3aa581251a2,Dan Hardy
84ac950d4c1722dd,Duane Ludwig
322a56923b396b4d,DaMarques Johnson
f59e9e49ef85b469,Jason Young
92aafa8f4b26269b,Walel Watson
b2a2da86546ddb19,Buddy Roberts
0871254cd790c250,Tommy Hayden
fbf0947399d14323,Ken Stone
2b4faacc16d66898,Eiji Mitsuoka
dcdd511ff757f15c,Oli Thompson
9f842be1a5337be6,Michihiro Omigawa
c96e2ae6021144a1,Damacio Page
b0f316c60f8d3b47,Josh Ferguson
cc3147b49c7d7d92,Dan Stittgen
fcffee71cff5530e,Forrest Griffin
2f732dd9210d301f,Tito Ortiz
7a15f3694c5cbc02,John Alessio
afc2a7ce0c763bd5,Yoislandy Izquierdo
2937cb502dda0808,Anistavio Medeiros
970beed85bc46b63,Delson Heleno
86061eaba822bfea,John Teixeira
db6d5f691aea3fd3,Wagner Campos
f34312c2ccfa0e00,Spencer Fisher
7bc475b0fc2020ab,Luis Ramos
e9e1acc96536bb4f,Ricardo Funch
4f736494fc733095,Carlos Eduardo Rocha
7a613f78dd7ee8f8,Bernardo Magalhaes
e57fdbea1b828202,Jake Hecht
de12bd65e2f46478,Pat Schilling
1d1b85389a05df69,Chris Tickle
b35a159f525764eb,Chris Saunders
b2f88c04c4dd43ce,Jason Miller
ee624ee2a18f2a43,Jorge Lopez
2be6596a9db33bf5,Jason MacDonald
ece280745f8727b8,Kamal Shalorus
a8ea84cbe1655f0a,Jeff Curran
d18dbcb0f8e2b55d,Alex Soto
e4aaaa34535e32b6,Nick Denis
5b2d7906aa894274,Mike Massenzio
33b2f68ef95252e0,Miguel Torres
cc84b68f862b466f,Eddie Yagin
53f84637dfffab7a,Eric Wisely
11f8860028b68fcf,Aaron Rosa
51b1e2fd9872005b,Mackens Semerzier
f1f9e48a0d150757,Steve Cantwell
8c8c92a12621d7e0,Chris Cope
0577808d22dfe79c,Jon Olav Einemo
80779d7441af1b52,Christian Morecraft
cb46dface0e28a2c,Jorge Rivera
f59f1d3a2ff13edd,Eric Schafer
22edaf53ad59a967,Daniel Roberts
696002b59f09d73b,Joseph Sandoval
d0d7160824278840,Junior Assuncao
56116a79e4deed06,Claude Patrick
59583ff832fe9d68,Krzysztof Soszynski
8a8a84b743ae7699,Dennis Hallman
210935fd21670f6d,Rich Attonito
1cecc8fe6748a532,Stephen Bass
e503aa5c252a1b4d,Dustin Neace
497ba5b12a4bfc47,Jason Brilz
8cb76103cd8a1562,Nick Pace
e2b8186b618b00c4,Shamar Bailey
83a477a7dba1ca58,Clay Harvison
5df17b3620145578,Cole Escovedo
c7011de4765d2497,Paul Bradley
668222c99c5c311d,Matt Lucas
6224e8d0a34264eb,Edward Faaloloto
a7d687e6ecb30981,Rob Broughton
20205040232ed0f3,Tyson Griffin
a08d909a5be6f410,Eliot Marshall
a66395395b5f1394,Danny Downes
cb139171ed1b69fe,Kenny Florian
621a6c59f88a44fe,Matt Hughes
744e098e065cfdbe,Ricardo Romero
e6147d5ab3685899,Donny Walker
e26882820f9e8df5,Mike Lullo
eea0274e153256a0,Ian Loveland
91acd6910b802a9e,Chris Lytle
d25b93992f285953,TJ O'Brien
02500fb9fd79a974,Jason Reinhardt
b45d6b73f4ca4467,Andre Winner
be5cfd73617a5b1a,Javier Vazquez
79899ecf62020f6d,Joe Stevenson
2721bb808bb2523c,Curt Warburton
68dd7b3783c19f9c,Shane Carwin
934de214814b8ff4,Jesse Bongfeldt
89b8d1bf1ff09d1d,Tim Credeur
56bc9ccb609df534,Chuck O'Neil
1f9c371c93dfd3a9,Ryan McGillivray
234f3767ff0e5701,Kendall Grove
0aa92558424ced9e,Randy Couture
8a0be41c0380188d,Charlie Valencia
aae99701b21554e4,Ryan Jensen
d7b2c0b53883ee80,Kyle Watson
7691a80e6ca3e55b,Jon Madsen
baed16f18348908e,Kris McCray
008dc37cca279def,Sean McCorkle
df2bf09c99594848,Mario Miranda
28f62d866c59c709,Waylon Lowe
91186547a7f3f758,Ricardo Almeida
aa1952ec0b3dd8e1,Kurt Pellegrino
054defd5420a551f,Rob Kimmons
9b68bf67c5695185,Todd Brown
2adb11835acd815b,Tom Blackledge
df05aa15b2d66f57,Chris Tuchscherer
6b5b9be990774f0e,Maciej Jewtuszko
9ddfb3369a3b0394,Antonio Banuelos
aac5ac38148f0528,Paul Kelly
9b74de674c355425,Paul Taylor
ccba80d4820ef557,Gabe Ruediger
219a254e15d60135,Tim Hague
eaea0fc7b76525a8,Mike Guymon
